{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 08:47:32', 'IP属地': '江西', '评论内容': '那个闪的啥意思'}
{'评论时间': '2024-02-05 04:32:30', 'IP属地': '山西', '评论内容': '天空下着雨和雪，地面因天气冷而结冰，形容天气极端的不好，容易发生生命意外和交通事故，所以叫它们为冻雨天气！'}
{'评论时间': '2024-02-05 13:52:23', 'IP属地': '湖北', '评论内容': '多少车都被砸了'}
{'评论时间': '2024-02-05 07:57:17', 'IP属地': '福建', '评论内容': '南方冻雨危害性很大'}
{'评论时间': '2024-02-05 14:50:08', 'IP属地': '陕西', '评论内容': '树：他扒拉我'}
{'评论时间': '2024-02-05 16:19:59', 'IP属地': '广西', '评论内容': '广西有回南天'}
{'评论时间': '2024-02-05 00:40:23', 'IP属地': '湖北', '评论内容': '是天灾！！再骂我们鄂鄂一个试试呢。'}
{'评论时间': '2024-02-05 20:24:08', 'IP属地': '广东', '评论内容': '还是待在广东好，热不是最热 冷也不是最冷。打工方便，创业也方便，传统有传承，食物美味又健康，还有漫无边际的海岸线'}
{'评论时间': '2024-02-05 23:01:36', 'IP属地': '青海', '评论内容': '这是装甲防爆冰'}
{'评论时间': '2024-02-05 11:26:59', 'IP属地': '湖北', '评论内容': '怕被堵为什么不早点走，堵车了就怪这怪那不怪自己，走之前不看天气。'}
{'评论时间': '2024-02-05 11:46:59', 'IP属地': '浙江', '评论内容': '为啥要骂湖北'}
{'评论时间': '2024-02-05 05:39:05', 'IP属地': '山东', '评论内容': '辛苦了那些为了道路畅通的人'}
{'评论时间': '2024-02-05 01:38:34', 'IP属地': '广东', '评论内容': '这是天灾啊'}
{'评论时间': '2024-02-05 11:43:37', 'IP属地': '湖南', '评论内容': '湖南也被骂了'}
{'评论时间': '2024-02-05 12:26:32', 'IP属地': '湖北', '评论内容': '别说咱不铲雪了 那铲雪车隔那路上都打滑'}
{'评论时间': '2024-02-05 13:20:30', 'IP属地': '湖北', '评论内容': '到底谁在喷天灾'}
{'评论时间': '2024-02-05 01:56:09', 'IP属地': '湖北', '评论内容': '刚才还看到有人直播带节奏骂机场工作人员的'}
{'评论时间': '2024-02-05 19:18:21', 'IP属地': '广东', '评论内容': '跟零七年郴州冰封一比感觉是小儿科'}
{'评论时间': '2024-02-05 01:39:48', 'IP属地': '湖北', '评论内容': '我觉得我自己被骂都不会这么难过'}
{'评论时间': '2024-02-05 22:16:30', 'IP属地': '江苏', '评论内容': '老古董'}
{'评论时间': '2024-02-05 16:32:49', 'IP属地': '湖北', '评论内容': '键盘侠们快来挨打'}
{'评论时间': '2024-02-05 08:26:57', 'IP属地': '广东', '评论内容': '第一次听到冻雨'}
{'评论时间': '2024-02-05 01:27:38', 'IP属地': '湖北', '评论内容': '我妈妈本来今天好好去上班，被单位调去路上清理断树，今天差那么一秒我妈妈就要被树枝砸了，还好同事看到要她赶紧跑，所以真的很危险，那些骂湖北的人全都给一线工作人员挡灾去'}
{'评论时间': '2024-02-05 14:04:04', 'IP属地': '江西', '评论内容': '不准骂湖湖'}
{'评论时间': '2024-02-05 08:55:44', 'IP属地': '广东', '评论内容': '冻雨是啥'}
{'评论时间': '2024-02-05 19:09:16', 'IP属地': '河南', '评论内容': '你能敲动，他铲不动'}
{'评论时间': '2024-02-05 22:11:57', 'IP属地': '内蒙古', '评论内容': '这英雄的城市三年前没被打倒这次依然不会战斗的号角吹响 捷报很快就会传来'}
{'评论时间': '2024-02-05 19:34:06', 'IP属地': '湖北', '评论内容': '就等你呢！'}
{'评论时间': '2024-02-05 08:13:08', 'IP属地': '河北', '评论内容': '这环境条件不行开不了还不如取消，10的速度有啥用'}
{'评论时间': '2024-02-05 11:26:26', 'IP属地': '海南', '评论内容': '到海南了'}
{'评论时间': '2024-02-05 17:58:00', 'IP属地': '河南', '评论内容': '铲过冰柜里的冰都知道这么厚的冰有多难弄了'}
{'评论时间': '2024-02-05 20:56:32', 'IP属地': '湖南', '评论内容': '这种天气岁数大的人都不敢出门，一滑摔倒就是骨折'}
{'评论时间': '2024-02-05 08:38:42', 'IP属地': '陕西', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 21:26:00', 'IP属地': '黑龙江', '评论内容': '视频拍的好！'}
{'评论时间': '2024-02-05 12:44:09', 'IP属地': '河南', '评论内容': '大眼一扫都是湖北IP,这是天灾啊不要随便评论'}
{'评论时间': '2024-02-05 08:18:58', 'IP属地': '湖北', '评论内容': '冻雨几十年都不一定会有的自然灾害，湖北的基础建设怎么可能跟得上'}
{'评论时间': '2024-02-05 18:48:15', 'IP属地': '湖北', '评论内容': '鄂鄂，湘湘，赣赣，还有为湖北发声的明理人'}
{'评论时间': '2024-02-05 13:20:30', 'IP属地': '浙江', '评论内容': '软件正确'}
{'评论时间': '2024-02-05 13:34:25', 'IP属地': '重庆', '评论内容': '天灾无情，人有情'}
{'评论时间': '2024-02-05 19:14:42', 'IP属地': '广东', '评论内容': '看下的河南的冻雨，北方人第一次知道这是冻雨'}
{'评论时间': '2024-02-05 02:03:33', 'IP属地': '湖南', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 19:44:23', 'IP属地': '陕西', '评论内容': '我们都没有骂武汉 那些网上所有的声音都不是普通人的声音 普通人看到会揪心看到滞留的车辆会去送吃的喝的 网上的键盘手都是想带节奏的 感谢每一位奋斗在一线的工作人员'}
{'评论时间': '2024-02-05 10:26:27', 'IP属地': '广东', '评论内容': '绿皮火车又开始扛大旗了'}
{'评论时间': '2024-02-05 09:10:11', 'IP属地': '湖北', '评论内容': '看到火车站这个场景就想到了2008年雪灾时期的广州火车站，希望这次武汉火车站所有人都能平安回家。'}
{'评论时间': '2024-02-05 00:56:57', 'IP属地': '河南', '评论内容': '我发现个问题，每年下雪都是在冬天'}
{'评论时间': '2024-02-05 13:44:07', 'IP属地': '河北', '评论内容': '我在河北，祝下冻雨的7省平平安安，都能按时回家过年'}
{'评论时间': '2024-02-05 22:59:25', 'IP属地': '辽宁', '评论内容': '你是你妈的东北人，先学学口音吧'}
{'评论时间': '2024-02-05 17:19:42', 'IP属地': '广东', '评论内容': '都这样了，为什么还有如此多人不停地开车回家？非要回家过年才是孝？才叫团圆吗？'}
{'评论时间': '2024-02-05 06:50:09', 'IP属地': '黑龙江', '评论内容': '这不是我们黑龙江常见现象吗'}
{'评论时间': '2024-02-05 01:20:01', 'IP属地': '广东', '评论内容': '河北不容易'}
{'评论时间': '2024-02-05 21:52:49', 'IP属地': '湖南', '评论内容': '湖南也被骂了'}
{'评论时间': '2024-02-05 11:35:35', 'IP属地': '河南', '评论内容': '不冷，我华中科技毕业的，之前在湖北冬天完全不觉得冷，就那几天，晨练跑步照样出汗。去年冬天去了满洲里，零下35度，那叫一个极致，冻雨跟那没法比，室外三分钟直接脸疼手疼，只是下个出租进万达的功夫'}
{'评论时间': '2024-02-05 03:58:24', 'IP属地': '北京', '评论内容': '祝愿祖国繁荣昌盛，人民安居乐业'}
{'评论时间': '2024-02-05 07:57:52', 'IP属地': '天津', '评论内容': '就是天上掉冰柱，大家小心'}
{'评论时间': '2024-02-05 14:04:16', 'IP属地': '河北', '评论内容': '三年后还没到呢，为啥你就知道三年后有冻雨'}
{'评论时间': '2024-02-05 13:56:00', 'IP属地': '湖北', '评论内容': '成这样'}
{'评论时间': '2024-02-05 07:30:36', 'IP属地': '浙江', '评论内容': '好可假'}
{'评论时间': '2024-02-05 08:30:01', 'IP属地': '吉林', '评论内容': '同心协力'}
{'评论时间': '2024-02-05 07:08:09', 'IP属地': '江苏', '评论内容': '下的雨直接冻住了，叫冻雨还是雨冻呢'}
{'评论时间': '2024-02-05 23:20:55', 'IP属地': '湖北', '评论内容': '湖北给大伙添麻烦了，在此表示歉意'}
{'评论时间': '2024-02-05 00:03:20', 'IP属地': '山东', '评论内容': '武汉怎么这么难'}
{'评论时间': '2024-02-05 20:22:17', 'IP属地': '河南', '评论内容': '我今天就站在这我看谁说湖北'}
{'评论时间': '2024-02-05 07:57:20', 'IP属地': '重庆', '评论内容': '我在重庆，回不去武汉'}
{'评论时间': '2024-02-05 14:39:21', 'IP属地': '湖南', '评论内容': '上1-3-6条抖音大吉大利健健康康，，，，，，，，，，'}
{'评论时间': '2024-02-05 06:48:21', 'IP属地': '湖南', '评论内容': '祝大家平安到家，过个幸福龙年'}
{'评论时间': '2024-02-05 01:25:22', 'IP属地': '河南', '评论内容': '湖北的朋友莫生气，有些“东西”就是这样，河南也一直被骂，搞得好像欠他什么一样，我在湖北上学，我认为湖北'}
{'评论时间': '2024-02-05 15:30:52', 'IP属地': '山西', '评论内容': '车上也能做水包砂'}
{'评论时间': '2024-02-05 07:45:58', 'IP属地': '云南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 02:17:43', 'IP属地': '河南', '评论内容': '河南湖北一家亲'}
{'评论时间': '2024-02-05 19:17:06', 'IP属地': '内蒙古', '评论内容': '英雄的城市不会差事儿的 三年前没被打倒 这次也不会的 战斗的号角吹响 很快就会传来捷报的'}
{'评论时间': '2024-02-05 00:11:30', 'IP属地': '湖南', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 08:37:54', 'IP属地': '河南', '评论内容': '湖北加油！'}
{'评论时间': '2024-02-05 06:29:16', 'IP属地': '内蒙古', '评论内容': '自然灾害'}
{'评论时间': '2024-02-05 19:15:36', 'IP属地': '广东', '评论内容': '灾害无情，人有情。在灾害面前，我们不要让那些努力解决问题的人们寒心。湖北湖南加油。'}
{'评论时间': '2024-02-05 14:34:46', 'IP属地': '河南', '评论内容': '都别喷湖北，看难不难，技术拿捏死死'}
{'评论时间': '2024-02-05 18:33:30', 'IP属地': '辽宁', '评论内容': '我看都说冻雨啥的？跟雨夹雪不一样？'}
{'评论时间': '2024-02-05 00:18:13', 'IP属地': '吉林', '评论内容': '这不是冰溜子吗'}
{'评论时间': '2024-02-05 10:53:25', 'IP属地': '湖南', '评论内容': '辛苦所有坚守的工作人员了'}
{'评论时间': '2024-02-05 18:54:12', 'IP属地': '河南', '评论内容': '这是防盗装置'}
{'评论时间': '2024-02-05 10:10:06', 'IP属地': '广西', '评论内容': '天呀，希望人平安，好得女儿放假回家了'}
{'评论时间': '2024-02-05 00:15:38', 'IP属地': '内蒙古', '评论内容': '多一点理解 我们可是一家人啊'}
{'评论时间': '2024-02-05 00:55:07', 'IP属地': '湖南', '评论内容': '不准骂我们鄂鄂老表'}
{'评论时间': '2024-02-05 21:14:20', 'IP属地': '云南', '评论内容': '这个菜才甜'}
{'评论时间': '2024-02-05 03:12:46', 'IP属地': '重庆', '评论内容': '我的70码还是很快了'}
{'评论时间': '2024-02-05 02:14:12', 'IP属地': '广西', '评论内容': '这种营销号我一定点赞！'}
{'评论时间': '2024-02-05 20:51:12', 'IP属地': '湖北', '评论内容': '嗯...我这里一点雪都没有'}
{'评论时间': '2024-02-05 19:34:30', 'IP属地': '辽宁', '评论内容': '必须得冻上了才有效果啊'}
{'评论时间': '2024-02-05 23:27:40', 'IP属地': '云南', '评论内容': '内燃机和电车可靠性对比'}
{'评论时间': '2024-02-05 23:57:53', 'IP属地': '陕西', '评论内容': '慢点而已，老子们总会回家'}
{'评论时间': '2024-02-05 19:46:52', 'IP属地': '黑龙江', '评论内容': '出太阳 两天就好了'}
{'评论时间': '2024-02-05 17:06:12', 'IP属地': '江苏', '评论内容': '好有爱的人间'}
{'评论时间': '2024-02-05 19:29:37', 'IP属地': '湖北', '评论内容': '说的好'}
{'评论时间': '2024-02-05 14:25:11', 'IP属地': '山西', '评论内容': '磨砂质感'}
{'评论时间': '2024-02-05 12:19:10', 'IP属地': '广西', '评论内容': '冻雨可以理解为广西的回南遇到很冷的空气然后结冰吗？'}
{'评论时间': '2024-02-05 01:05:30', 'IP属地': '河南', '评论内容': '大自然之奇妙令人神往，我不信有造物主，真有造物主设计完这一切估计要累死'}
{'评论时间': '2024-02-05 11:55:55', 'IP属地': '湖北', '评论内容': '网络上有的人戾气太重了，大家都多些理解和包容，不好吗'}
{'评论时间': '2024-02-05 20:41:12', 'IP属地': '吉林', '评论内容': '这说明啊，现金不能丢，光靠着微信和支付宝不靠谱'}
{'评论时间': '2024-02-05 15:07:17', 'IP属地': '重庆', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 23:14:35', 'IP属地': '河南', '评论内容': '中国人骨子里的精神是温良'}
{'评论时间': '2024-02-05 08:53:20', 'IP属地': '广西', '评论内容': '时速一千的管道超级高铁因此加快研发'}
{'评论时间': '2024-02-05 14:36:56', 'IP属地': '江西', '评论内容': '天灾为什么要骂呀'}
{'评论时间': '2024-02-05 09:14:38', 'IP属地': '河北', '评论内容': '湖北冻雨历史罕见，当地民众要全力以赴抗灾救灾，将冻雨危害降到最低！'}
{'评论时间': '2024-02-05 00:43:27', 'IP属地': '北京', '评论内容': '你能想象12年北京延庆的大雪吗？一觉醒来成了雪地里的热带雨林'}
{'评论时间': '2024-02-05 03:25:01', 'IP属地': '湖北', '评论内容': '作为一个湖北人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和东北的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望东北给我发个对象'}
{'评论时间': '2024-02-05 11:39:47', 'IP属地': '陕西', '评论内容': '我们不是一家人吗？'}
{'评论时间': '2024-02-05 10:29:32', 'IP属地': '辽宁', '评论内容': '感觉上天在降人间罪了'}
{'评论时间': '2024-02-05 12:28:15', 'IP属地': '广东', '评论内容': '我在广东好想要那个冰锥啊！'}
{'评论时间': '2024-02-05 08:52:41', 'IP属地': '江西', '评论内容': '08年经历过冻雨'}
{'评论时间': '2024-02-05 10:31:25', 'IP属地': '河南', '评论内容': '下雪跟冻雨能比吗'}
{'评论时间': '2024-02-05 06:12:41', 'IP属地': '浙江', '评论内容': '幸好离火车站近 大不了回去睡个觉'}
{'评论时间': '2024-02-05 10:56:05', 'IP属地': '新疆', '评论内容': '冻雨❓'}
{'评论时间': '2024-02-05 10:20:30', 'IP属地': '湖北', '评论内容': '先是冻雨，现在又是雪 ，老屋房子要垮了，家人现在正在抢救'}
{'评论时间': '2024-02-05 10:43:46', 'IP属地': '湖南', '评论内容': '谁在骂湖北'}
{'评论时间': '2024-02-05 03:35:52', 'IP属地': '辽宁', '评论内容': '19号到武汉 还能正常出行么'}
{'评论时间': '2024-02-05 12:58:50', 'IP属地': '河南', '评论内容': '别担心河南会出手的'}
{'评论时间': '2024-02-05 04:13:08', 'IP属地': '云南', '评论内容': '我大云南'}
{'评论时间': '2024-02-05 03:08:33', 'IP属地': '河南', '评论内容': '弟弟结婚，老丈人一直在高铁上，就是过不来'}
{'评论时间': '2024-02-05 02:56:26', 'IP属地': '湖北', '评论内容': '不是啊，欺负我们小镇的，看不到这种 '}
{'评论时间': '2024-02-05 21:50:22', 'IP属地': '湖北', '评论内容': '武汉难得这么美'}
{'评论时间': '2024-02-05 19:42:47', 'IP属地': '北京', '评论内容': '铲车都无能为力'}
{'评论时间': '2024-02-05 10:35:51', 'IP属地': '四川', '评论内容': '我就是那个昨天早上从杭州晚上到成都路过武汉的人；昨天晚上我们被困在了武汉。说的取消高铁，最后我们又从武汉发车走的时候，看到很多铁路工人在给我们扫雪。当时内心想法是我们在温暖的车厢里。外面的工人叔叔们多冷啊'}
{'评论时间': '2024-02-05 09:31:24', 'IP属地': '河南', '评论内容': '能不能清清高速，让我最爱的人赶快回家'}
{'评论时间': '2024-02-05 14:15:48', 'IP属地': '湖北', '评论内容': '你们小区太惨了'}
{'评论时间': '2024-02-05 12:23:56', 'IP属地': '云南', '评论内容': '云南现在的我还是短袖短裤 '}
{'评论时间': '2024-02-05 14:53:58', 'IP属地': '湖北', '评论内容': '今天上班骑电动车开到最大档稍微拉一下手刹直接滑出去十米远'}
{'评论时间': '2024-02-05 09:36:22', 'IP属地': '河北', '评论内容': '我就说南方的冬天比北方难过吧！作为一个去南方过了两个冬天的北方人来说，真的再也不想冬天去'}
{'评论时间': '2024-02-05 05:28:12', 'IP属地': '湖南', '评论内容': '祝所有的朋友平安，'}
{'评论时间': '2024-02-05 05:59:46', 'IP属地': '吉林', '评论内容': '长春冬天下过冻雨 我的车直接变冰糖葫芦 三天之内车门都打不开'}
{'评论时间': '2024-02-05 11:35:50', 'IP属地': '江西', '评论内容': '武汉搞的花样真多，还有疫情吗？'}
{'评论时间': '2024-02-05 05:27:32', 'IP属地': '广东', '评论内容': '广东我还光膀子呢'}
{'评论时间': '2024-02-05 08:27:21', 'IP属地': '江苏', '评论内容': '只要人心齐，办法总比困难多'}
{'评论时间': '2024-02-05 05:33:02', 'IP属地': '湖北', '评论内容': '这应该是汉口站昨天堵了十七八个小时'}
{'评论时间': '2024-02-05 19:57:36', 'IP属地': '内蒙古', '评论内容': '叫东风的哪有善茬'}
{'评论时间': '2024-02-05 23:04:06', 'IP属地': '湖北', '评论内容': '虽然我家没下但我还是好心疼他们家里辛苦一年的农作物都被毁掉了'}
{'评论时间': '2024-02-05 16:13:40', 'IP属地': '海南', '评论内容': '看着好心疼那边的一切'}
{'评论时间': '2024-02-05 13:28:09', 'IP属地': '湖南', '评论内容': '我们这里也下的是冻雨'}
{'评论时间': '2024-02-05 17:13:19', 'IP属地': '北京', '评论内容': '合理调配和使用各种资源，主打一个机动灵活'}
{'评论时间': '2024-02-05 21:10:29', 'IP属地': '湖北', '评论内容': '冻雨加暴雪，树枝断了，电线也打断了，好多地方都停电停水，非常感谢各个部门积极抢修'}
{'评论时间': '2024-02-05 07:02:57', 'IP属地': '辽宁', '评论内容': '齐心协力，一定会过去的'}
{'评论时间': '2024-02-05 06:41:05', 'IP属地': '天津', '评论内容': '祝大家平安到家，过个幸福龙年'}
{'评论时间': '2024-02-05 20:21:25', 'IP属地': '浙江', '评论内容': '大湖北'}
{'评论时间': '2024-02-05 06:13:07', 'IP属地': '辽宁', '评论内容': '愿岁月静好人间皆安'}
{'评论时间': '2024-02-05 06:32:00', 'IP属地': '江苏', '评论内容': '冰糖汽车'}
{'评论时间': '2024-02-05 12:47:02', 'IP属地': '河南', '评论内容': '湖北下的雨到地面直接就是冰了，铁路铁轨都是冰啊'}
{'评论时间': '2024-02-05 21:20:02', 'IP属地': '湖北', '评论内容': '小哥哥说得太对了'}
{'评论时间': '2024-02-05 11:47:24', 'IP属地': '湖南', '评论内容': '鄂鄂不用解释，湘湘懂'}
{'评论时间': '2024-02-05 20:43:02', 'IP属地': '黑龙江', '评论内容': '真神奇啊 我都没见过'}
{'评论时间': '2024-02-05 21:39:20', 'IP属地': '湖南', '评论内容': '昨天在武昌站等了四个小时火车，一直在骂骂咧咧的，骂的都是天气，因为我知道火车只是晚点不是停运是因为铁路工人负重前行'}
{'评论时间': '2024-02-05 14:28:39', 'IP属地': '四川', '评论内容': '铁路工人真的好辛苦！向一线的工作人员致敬！'}
{'评论时间': '2024-02-05 20:44:47', 'IP属地': '河南', '评论内容': '对车开一Q试试防弹不'}
{'评论时间': '2024-02-05 19:46:01', 'IP属地': '湖北', '评论内容': '真的长这么大在武汉第一次碰见这种情况，希望每个人都能平平安安的'}
{'评论时间': '2024-02-05 14:09:47', 'IP属地': '云南', '评论内容': '云南刷到了'}
{'评论时间': '2024-02-05 19:01:04', 'IP属地': '北京', '评论内容': '绿皮火车好像是农民，关键时候还是得靠他们'}
{'评论时间': '2024-02-05 06:40:57', 'IP属地': '江苏', '评论内容': '看了很多他们那里的视频很可怕'}
{'评论时间': '2024-02-05 21:50:43', 'IP属地': '安徽', '评论内容': '我们单位修内燃机车的'}
{'评论时间': '2024-02-05 07:15:43', 'IP属地': '广东', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 12:15:02', 'IP属地': '湖南', '评论内容': '别再骂我们湖南了，我们有很多家人都堵在外无法归家，这个天灾我们也没办法'}
{'评论时间': '2024-02-05 21:45:23', 'IP属地': '湖北', '评论内容': '明天又有雪啦……'}
{'评论时间': '2024-02-05 17:25:25', 'IP属地': '广东', '评论内容': '必须为湖北的老乡们点赞'}
{'评论时间': '2024-02-05 13:33:04', 'IP属地': '湖北', '评论内容': '家里都快没水了'}
{'评论时间': '2024-02-05 07:32:26', 'IP属地': '山东', '评论内容': '河南是因为有暴雪预告，做了准备的，除雪车和融雪剂都准备好了，湖北可能是突然来的天灾，所以没准备，之前还有嘲笑河南暴雪没下来的人，你们和骂湖北的人都是汉奸'}
{'评论时间': '2024-02-05 03:44:03', 'IP属地': '广西', '评论内容': '辛苦各位工作人员了'}
{'评论时间': '2024-02-05 12:16:07', 'IP属地': '湖南', '评论内容': '武汉演习人在囧途'}
{'评论时间': '2024-02-05 08:42:00', 'IP属地': '广东', '评论内容': '这样的青菜老甜了'}
{'评论时间': '2024-02-05 00:13:24', 'IP属地': '湖北', '评论内容': '林业局：武汉市的树断了都是你搞的是吧'}
{'评论时间': '2024-02-05 07:33:29', 'IP属地': '湖北', '评论内容': '早上好'}
{'评论时间': '2024-02-05 15:37:02', 'IP属地': '湖南', '评论内容': '今天开车回去，长沙已经下冻雨了，'}
{'评论时间': '2024-02-05 23:43:29', 'IP属地': '河南', '评论内容': '鄂鄂挺住！'}
{'评论时间': '2024-02-05 19:38:39', 'IP属地': '湖北', '评论内容': '我今天铲了50多个平方，我胳膊跟手指都不好使了'}
{'评论时间': '2024-02-05 16:25:11', 'IP属地': '广东', '评论内容': '菜都冻熟了 '}
{'评论时间': '2024-02-05 01:21:45', 'IP属地': '广东', '评论内容': '一定注意安全，冻雨形成过程就是整个空气变成了夹心饼干，最上面是冰晶层，然后中间是暖湿气流，温度会高一点，冰晶到这个时候变成了水，而最下层温度也低，所以又变成了冰。很危险，贵州、湖南、江西、湖北等地都受冻雨危害，冻雨看起来好看，东西砸下来是会有生命危险的'}
{'评论时间': '2024-02-05 13:53:52', 'IP属地': '吉林', '评论内容': '传到吉林了！'}
{'评论时间': '2024-02-05 19:59:05', 'IP属地': '湖北', '评论内容': '究竟谁在骂啊'}
{'评论时间': '2024-02-05 16:19:33', 'IP属地': '广东', '评论内容': '全国一家亲。那些喷子就是二鬼子各种黑。有良心的中国人都不会喷。加油'}
{'评论时间': '2024-02-05 06:49:51', 'IP属地': '湖南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 22:43:25', 'IP属地': '湖南', '评论内容': '湖南也有冻雨  全结冰了'}
{'评论时间': '2024-02-05 08:49:34', 'IP属地': '江苏', '评论内容': '提前好多天就一直有暴雪预警，厦门至徐州没敢开车，还提前一天在下雪当天高铁顺利返家'}
{'评论时间': '2024-02-05 08:04:21', 'IP属地': '北京', '评论内容': '冰天雪地坚守电力岗位，赞一个'}
{'评论时间': '2024-02-05 07:58:39', 'IP属地': '陕西', '评论内容': '盖被子'}
{'评论时间': '2024-02-05 17:52:14', 'IP属地': '河南', '评论内容': '第一次下吗'}
{'评论时间': '2024-02-05 14:38:48', 'IP属地': '河南', '评论内容': '别骂他们了，你骂我吧，我没他们有用，骂我吧'}
{'评论时间': '2024-02-05 19:29:16', 'IP属地': '河北', '评论内容': '这样除冰太难了，湖北尽力了'}
{'评论时间': '2024-02-05 18:32:04', 'IP属地': '湖北', '评论内容': '我们已经很努力的在清理了！每次早上睡醒透过窗户看小区的路，雪都已经被铲到两边了，而且大家都是自发铲雪的，都是户主铲的'}
{'评论时间': '2024-02-05 21:54:24', 'IP属地': '山西', '评论内容': '还只有我想不到'}
{'评论时间': '2024-02-05 00:53:12', 'IP属地': '云南', '评论内容': '愿一切安好'}
{'评论时间': '2024-02-05 18:25:55', 'IP属地': '上海', '评论内容': '传到上海了。明天湖北又要下雪了。后天还要下雪。后天凌晨的车回湖北。求求了。别下了。'}
{'评论时间': '2024-02-05 00:52:03', 'IP属地': '广东', '评论内容': '为什么要骂？难道这是湖北愿意的吗？谁不想开开心心过年？yq 骂的也是湖北 冻雨也骂？湖北这几年还不够吗？积口德吧'}
{'评论时间': '2024-02-05 12:49:45', 'IP属地': '湖北', '评论内容': '我们湖北人好样的不要乱喷'}
{'评论时间': '2024-02-05 09:25:43', 'IP属地': '重庆', '评论内容': '冻雨！是！天！灾！不许骂湘湘和鄂鄂！大家一起齐心协力，相信很快会过去！'}
{'评论时间': '2024-02-05 08:00:20', 'IP属地': '湖北', '评论内容': '希望不要再下了，让回家的人们早点回家过年吧'}
{'评论时间': '2024-02-05 07:33:48', 'IP属地': '浙江', '评论内容': '湘湘我啊，今天送外卖摔了四次'}
{'评论时间': '2024-02-05 17:07:04', 'IP属地': '河南', '评论内容': '救助公交车的是我们西峡的'}
{'评论时间': '2024-02-05 08:49:55', 'IP属地': '天津', '评论内容': '愿湖北安全'}
{'评论时间': '2024-02-05 08:02:23', 'IP属地': '湖北', '评论内容': '湖北主打一个抗骂'}
{'评论时间': '2024-02-05 01:46:16', 'IP属地': '江苏', '评论内容': '多年不见了'}
{'评论时间': '2024-02-05 23:21:45', 'IP属地': '重庆', '评论内容': '我今天看采访说的，现在一个是内燃机少，一个是会开的司机少。'}
{'评论时间': '2024-02-05 00:40:47', 'IP属地': '湖北', '评论内容': '火车站、飞机场、高速上的人的心情可以理解，还是希望尽量克制一下，毕竟有许多岗位上的人正在冒着生命危险在工作'}
{'评论时间': '2024-02-05 15:00:02', 'IP属地': '贵州', '评论内容': '真不知道为啥要骂，这天灾谁能阻止呢！'}
{'评论时间': '2024-02-05 19:13:16', 'IP属地': '河南', '评论内容': '刷到视频先呼吁上'}
{'评论时间': '2024-02-05 06:51:40', 'IP属地': '浙江', '评论内容': '一路火花带闪电'}
{'评论时间': '2024-02-05 20:04:43', 'IP属地': '湖南', '评论内容': '唉，为啥这种号口音也这么重'}
{'评论时间': '2024-02-05 19:46:06', 'IP属地': '江苏', '评论内容': '还是你爷爷牛'}
